year,rank,country,gold,silver,bronze,total
1996,3.0,Germany,20,18,27,65
1904,3.0,Canada,4,1,1,6
1928,3.0,Finland,8,8,9,25
1932,3.0,France (FRA),11,5,4,20
2004,3.0,Russia,28,26,36,90
1964,3.0,Japan,16,5,8,29
1936,3.0,Hungary,10,1,5,16
1896,3.0,Germany,6,5,2,13
1900,3.0,Great Britain,20,8,9,37
2012,3.0,Great Britain,29,18,18,65
1992,3.0,Germany,33,21,28,82
1960,3.0,Italy (ITA),13,10,13,36
1904,4.0,Cuba,3,0,0,3
1992,4.0,China,16,22,16,54
1960,4.0,United Team of Germany (EUA),12,19,11,42
1936,4.0,Italy,9,13,5,27
1896,4.0,France,5,4,2,11
2004,4.0,Australia,17,16,17,50
1984,4.0,China,15,8,9,32
1952,4.0,Sweden,12,13,10,35
1980,4.0,Cuba,8,7,5,20
1972,4.0,West Germany,13,11,16,40
1920,4.0,Great Britain,14,15,13,42
1924,4.0,Great Britain,9,13,12,34
2012,4.0,Russia,18,20,26,64
1956,4.0,Hungary,9,10,7,26
1900,4.0,Belgium,6,6,6,18
1968,4.0,Hungary,10,10,12,32
1928,4.0,Sweden,7,6,12,25
2000,4.0,Australia,16,25,17,58
1932,4.0,Sweden (SWE),10,5,9,24
1964,4.0,United Team of Germany[A],10,22,18,50
2016,4.0,Russia,19,17,20,56
1996,4.0,China,16,22,12,50
1988,4.0,South Korea,12,10,11,33
1912,4.0,Finland,9,8,9,26
2020,4.0,Great Britain,22,20,22,64
1948,4.0,Finland,10,8,6,24
1908,4.0,France (FRA),5,5,9,19
2024,4.0,Australia,18,19,16,53
1976,4.0,West Germany,10,12,17,39
2008,4.0,Great Britain,19,13,19,51
1920,5.0,Belgium,14,11,11,36
1976,5.0,Japan,9,6,10,25
1972,5.0,Japan,13,8,8,29
1952,5.0,Italy,8,9,4,21
1980,5.0,Italy,8,3,4,15
1984,5.0,Italy,14,6,12,32
1988,5.0,West Germany,11,14,15,40
2024,5.0,France,16,26,22,64
1968,5.0,East Germany,9,9,7,25
1904,5.0,Hungary,2,1,1,4
1936,5.0,Finland,8,6,6,20
1956,5.0,Italy,8,8,9,25
1960,5.0,Australia (AUS),8,8,6,22
1900,5.0,Switzerland,6,3,1,10
1992,5.0,Cuba,14,6,11,31
2012,5.0,South Korea,13,9,9,31
1896,5.0,Great Britain,2,3,2,7
1996,5.0,France,15,7,15,37
1932,5.0,Japan (JPN),7,7,4,18
1964,5.0,Italy,10,10,7,27
2000,5.0,Germany,13,17,26,56
2016,5.0,Germany,17,10,15,42
2004,5.0,Japan,16,9,12,37
1928,5.0,Italy,7,5,7,19
1924,5.0,Italy,8,3,5,16
2020,5.0,ROC,20,28,23,71
1912,5.0,France,7,5,3,15
2008,5.0,Germany,16,11,14,41
1908,5.0,Germany (GER)[a],3,5,5,13
1948,5.0,Hungary,10,5,13,28
1932,6.0,Hungary (HUN),6,5,5,16
2004,6.0,Germany,13,16,20,49
2016,6.0,Japan,12,8,21,41
1956,6.0,Sweden,8,5,6,19
1904,6.0,Norway,2,0,0,2
1960,6.0,Turkey (TUR),7,2,0,9
1896,6.0,Hungary,2,1,3,6
1936,6.0,France,7,6,6,19
2012,6.0,Germany,11,20,13,44
1900,6.0,Germany,4,3,2,9
1980,6.0,Hungary,7,10,15,32
1952,6.0,Czechoslovakia,7,3,3,13
1996,6.0,Italy,13,10,12,35
1976,6.0,Poland,7,6,13,26
1972,6.0,Australia,8,7,2,17
1924,6.0,Switzerland,7,8,10,25
2000,6.0,France,13,14,11,38
2008,6.0,Australia,14,15,17,46
1988,6.0,Hungary,11,6,6,23
1948,6.0,Italy,9,12,10,31
2024,6.0,Netherlands,15,7,12,34
1992,6.0,Spain,13,7,2,22
1908,6.0,Hungary (HUN),3,4,2,9
1912,6.0,Germany,6,13,7,26
2020,6.0,Australia,17,7,22,46
1920,6.0,Norway,13,9,9,31
1964,6.0,Hungary,10,7,5,22
1928,6.0,Switzerland,7,4,4,15
1984,6.0,Canada,10,18,16,44
1968,6.0,France,7,3,5,15
1952,7.0,France,6,6,6,18
1992,7.0,South Korea,12,5,12,29
1908,7.0,Canada (CAN),3,3,10,16
1972,7.0,Poland,7,5,9,21
1924,7.0,Norway,5,2,3,10
1980,7.0,Romania,6,6,13,25
1984,7.0,Japan,10,8,14,32
1996,7.0,Australia,9,9,23,41
1920,7.0,Italy,13,5,5,23
1976,7.0,Bulgaria,6,9,7,22
2000,7.0,Italy,13,8,13,34
1948,7.0,Turkey,6,4,2,12
1896,7.0,Austria,2,1,2,5
1900,7.0,Italy,3,2,0,5
2020,7.0,Netherlands,10,12,14,36
1912,7.0,Italy,5,1,2,8
1988,7.0,Bulgaria,10,12,13,35
2024,7.0,Great Britain,14,22,29,65
1960,7.0,Hungary (HUN),6,8,7,21
1904,7.0,Austria,1,1,1,3
1936,7.0,Sweden,6,5,10,21
1928,7.0,France,6,10,5,21
2016,7.0,France,10,18,14,42
2012,7.0,France,11,11,13,35
1968,7.0,Czechoslovakia,7,2,4,13
1932,7.0,Germany (GER),5,12,7,24
2004,7.0,France,11,9,13,33
1964,7.0,Poland,7,6,10,23
2008,7.0,South Korea,13,11,8,32
1956,7.0,United Team of Germany[e],6,13,7,26
1976,8.0,Cuba,6,4,3,13
1980,8.0,France,6,5,3,14
1920,8.0,France,9,19,13,41
1956,8.0,Great Britain,6,7,11,24
1996,8.0,Cuba,9,8,8,25
1896,8.0,Australia,2,0,0,2
1948,8.0,Czechoslovakia,6,2,3,11
1952,8.0,Finland,6,3,13,22
2024,8.0,South Korea,13,9,10,32
1908,8.0,Norway (NOR),2,3,3,8
1912,8.0,South Africa,4,2,0,6
1988,8.0,Romania,7,11,6,24
1984,8.0,New Zealand,8,1,2,11
2020,8.0,France,10,12,11,33
2000,8.0,Netherlands,12,9,4,25
1924,8.0,Sweden,4,13,12,29
1932,8.0,Finland (FIN),5,8,12,25
2004,8.0,Italy,10,11,11,32
1964,8.0,Australia,6,2,10,18
2008,8.0,Japan,9,8,8,25
2012,8.0,Australia,8,15,12,35
2016,8.0,South Korea,9,3,9,21
1928,8.0,Netherlands,6,9,4,19
1968,8.0,West Germany,5,11,10,26
1972,8.0,Hungary,6,13,16,35
1960,8.0,Japan (JPN),4,7,7,18
1992,8.0,Hungary,11,12,7,30
1904,8.0,Great Britain,1,1,0,2
1936,8.0,Japan,6,4,10,20
1900,8.0,Denmark,1,3,2,6
1900,9.0,Netherlands,1,2,3,6
1900,9.0,Mixed team,1,2,3,6
1992,9.0,France,8,5,16,29
1904,9.0,Switzerland,1,0,2,3
1960,9.0,Poland (POL),4,6,11,21
1936,9.0,Netherlands,6,4,7,17
2004,9.0,South Korea,9,12,9,30
1932,9.0,Great Britain (GBR),5,7,5,17
1968,9.0,Australia,5,7,5,17
1964,9.0,Czechoslovakia,5,6,3,14
1924,9.0,Netherlands,4,1,5,10
2000,9.0,Cuba,11,11,7,29
2008,9.0,Italy,8,9,10,27
2012,9.0,Italy,8,9,11,28
2016,9.0,Italy,8,12,8,28
1972,9.0,Bulgaria,6,10,5,21
1928,9.0,Hungary,4,5,0,9
1984,9.0,Yugoslavia,7,4,7,18
1912,9.0,Norway,3,2,5,10
1908,9.0,Italy (ITA),2,2,0,4
1896,9.0,Denmark,1,2,3,6
2024,9.0,Italy,12,13,15,40
1948,9.0,Switzerland,5,12,6,23
1952,9.0,Australia,6,2,3,11
1956,9.0,Romania,5,3,5,13
1920,9.0,Netherlands,4,2,5,11
1988,9.0,France,6,4,6,16
2020,9.0,Germany,10,11,16,37
1996,9.0,Ukraine,9,2,12,23
1976,9.0,Romania,4,9,14,27
1980,9.0,Great Britain,5,7,9,21
1964,10.0,Great Britain,4,12,2,18
1976,10.0,Hungary,4,5,13,22
1924,10.0,Belgium,3,7,3,13
1928,10.0,Canada,4,4,7,15
2000,10.0,Great Britain,11,10,7,28
1936,10.0,Austria,5,7,5,17
1972,10.0,Italy,5,3,10,18
2008,10.0,France,7,16,20,43
2012,10.0,Hungary,8,4,6,18
2016,10.0,Australia,8,11,10,29
1932,10.0,Poland (POL),3,2,4,9
1960,10.0,Czechoslovakia (TCH),3,2,3,8
1992,10.0,Australia,7,9,11,27
2004,10.0,Great Britain,9,9,12,30
1968,10.0,Great Britain,5,5,3,13
1956,10.0,Japan,4,10,5,19
1920,10.0,Denmark,3,9,1,13
1912,10.0,Hungary,3,2,3,8
1988,10.0,Italy,6,4,4,14
1984,10.0,South Korea,6,6,7,19
2020,10.0,Italy,10,10,20,40
1996,10.0,South Korea,7,15,5,27
1980,10.0,Poland,3,14,15,32
1908,10.0,Belgium (BEL),1,5,2,8
1912,10.0,Canada,3,2,3,8
1952,10.0,Norway,3,2,0,5
1948,10.0,Denmark,5,8,9,22
2024,10.0,Germany,12,13,8,33
1904,10.0,Greece,1,0,1,2
1896,10.0,Switzerland,1,2,0,3
1896,11.0,Mixed team,1,0,1,2
1948,11.0,Netherlands,5,2,9,16
1904,11.0,Mixed team,1,0,0,1
1992,11.0,Canada,7,4,7,18
1988,11.0,China,5,11,12,28
1908,11.0,Australasia (ANZ),1,2,2,5
1956,11.0,France,4,4,6,14
1936,11.0,Switzerland,4,9,5,18
2008,11.0,Netherlands,7,5,4,16
1996,11.0,Poland,7,5,5,17
1920,11.0,South Africa,3,4,3,10
2012,11.0,Japan,7,14,17,38
2020,11.0,Canada,7,7,10,24
1984,11.0,Great Britain,5,11,21,37
1952,11.0,Switzerland,2,6,6,14
1980,11.0,Sweden,3,3,6,12
2000,11.0,Romania,11,6,9,26
1960,11.0,Romania (ROU),3,1,6,10
1932,11.0,Australia (AUS),3,1,1,5
1968,11.0,Poland,5,2,11,18
1972,11.0,Sweden,4,6,6,16
1964,11.0,Bulgaria,3,5,2,10
2016,11.0,Netherlands,8,7,4,19
1928,11.0,Great Britain,3,10,7,20
1976,11.0,Finland,4,2,0,6
1924,11.0,Australia,3,1,2,6
2004,11.0,Cuba,9,7,11,27
1900,11.0,Hungary,1,2,2,5
2024,11.0,New Zealand,10,7,3,20
1956,12.0,Turkey,3,2,2,7
1984,12.0,France,5,7,16,28
2008,12.0,Ukraine,7,4,11,22
1980,12.0,Finland,3,1,4,8
1924,12.0,Denmark,2,5,2,9
1964,12.0,New Zealand,3,0,2,5
1976,12.0,Sweden,4,1,0,5
1996,12.0,Hungary,7,4,10,21
1936,12.0,Great Britain,4,7,3,14
1920,12.0,Canada,3,3,3,9
1948,12.0,Great Britain,4,16,7,27
1928,12.0,Argentina,3,3,1,7
2016,12.0,Hungary,8,3,4,15
1972,12.0,Great Britain,4,5,9,18
2000,12.0,South Korea,8,10,10,28
1932,12.0,Argentina (ARG),3,1,0,4
1968,12.0,Romania,4,6,5,15
1960,12.0,Great Britain (GBR),2,6,12,20
1964,12.0,Finland,3,0,2,5
1992,12.0,Italy,6,5,8,19
1912,12.0,Australasia,2,2,3,7
1908,12.0,Russian Empire,1,2,0,3
1952,12.0,South Africa,2,4,4,10
2004,12.0,Hungary,8,6,3,17
2020,12.0,Brazil,7,6,8,21
2012,12.0,Iran,7,5,1,13
1988,12.0,Great Britain,5,10,9,24
2024,12.0,Canada,9,7,11,27
1900,12.0,Cuba,1,1,0,2
1904,12.0,Australia,0,3,1,4
1936,13.0,Czechoslovakia,3,5,1,9
2020,13.0,New Zealand,7,6,7,20
1988,13.0,Kenya,5,2,2,9
1908,13.0,Finland (FIN),1,1,3,5
1912,13.0,Belgium,2,1,3,6
2000,13.0,Hungary,8,6,3,17
1968,13.0,Italy,3,4,9,16
1928,13.0,Denmark,3,1,2,6
2016,13.0,Brazil,7,6,6,19
1932,13.0,Canada (CAN),2,5,9,16
1920,13.0,Switzerland,2,2,7,11
1996,13.0,Spain,5,6,6,17
1980,13.0,Czechoslovakia,2,3,9,14
1924,13.0,Hungary,2,3,4,9
1972,13.0,Romania,3,6,7,16
1960,13.0,Denmark (DEN),2,3,1,6
1976,13.0,Great Britain,3,5,5,13
2008,13.0,Kenya,6,4,6,16
1992,13.0,Great Britain,5,3,12,20
1948,13.0,Argentina,3,3,1,7
1900,13.0,Spain,1,0,0,1
2004,13.0,Ukraine,8,5,9,22
1984,13.0,Netherlands,5,2,6,13
2012,13.0,Netherlands,6,6,8,20
1956,13.0,Finland,3,1,11,15
1952,13.0,Jamaica,2,3,0,5
2024,13.0,Uzbekistan,8,2,3,13
1904,13.0,France,0,1,0,1
1900,14.0,Austria,0,3,3,6
1908,14.0,South Africa (RSA),1,1,0,2
1912,14.0,Denmark,1,6,5,12
2012,14.0,New Zealand,6,2,5,13
1988,14.0,Japan,4,3,7,14
1948,14.0,Australia,2,6,5,13
1972,14.0,Finland,3,1,4,8
2000,14.0,Poland,6,5,3,14
1972,14.0,Cuba,3,1,4,8
1968,14.0,Kenya,3,4,2,9
2016,14.0,Spain,7,4,6,17
1932,14.0,Netherlands (NED),2,5,1,8
1928,14.0,Czechoslovakia,2,5,2,9
1964,14.0,Romania,2,4,6,12
1924,14.0,Yugoslavia,2,0,0,2
1960,14.0,New Zealand (NZL),2,0,1,3
1976,14.0,Italy,2,7,4,13
2008,14.0,Spain,5,11,3,19
1920,14.0,Estonia,1,2,0,3
1996,14.0,Romania,4,7,9,20
1984,14.0,Australia,4,8,12,24
2020,14.0,Cuba,7,3,5,15
1956,14.0,Iran,2,2,1,5
1936,14.0,Estonia,2,2,3,7
1936,14.0,Argentina,2,2,3,7
1980,14.0,Yugoslavia,2,3,4,9
2004,14.0,Romania,8,5,6,19
1952,14.0,Belgium,2,2,0,4
1992,14.0,Romania,4,6,8,18
2024,14.0,Hungary,6,7,6,19
2020,15.0,Hungary,6,7,7,20
1984,15.0,Finland,4,2,6,12
1956,15.0,Canada,2,1,3,6
1920,15.0,Brazil,1,1,1,3
1992,15.0,Czechoslovakia,4,2,1,7
1908,15.0,Greece (GRE)[b],0,3,1,4
1948,15.0,Belgium,2,2,3,7
2012,15.0,Ukraine,5,4,10,19
1952,15.0,Denmark,2,1,3,6
1912,15.0,Greece,1,0,1,2
1988,15.0,Australia,3,6,5,14
1968,15.0,Mexico,3,3,3,9
2016,15.0,Kenya,6,6,1,13
1932,15.0,South Africa (RSA),2,0,3,5
1928,15.0,Japan,2,2,1,5
2000,15.0,Japan,5,8,5,18
1924,15.0,Czechoslovakia,1,4,5,10
1964,15.0,Netherlands,2,4,4,10
1960,15.0,Bulgaria (BUL),1,3,3,7
1976,15.0,France,2,3,4,9
1980,15.0,Australia,2,2,5,9
1996,15.0,Netherlands,4,5,10,19
2008,15.0,Jamaica,5,4,2,11
1900,15.0,Norway,0,2,3,5
2004,15.0,Greece,6,6,4,16
2024,15.0,Spain,5,4,9,18
2024,16.0,Sweden,4,4,3,11
1968,16.0,Yugoslavia,3,3,2,8
1932,16.0,Ireland (IRL),2,0,0,2
1952,16.0,Turkey,2,0,1,3
1988,16.0,Yugoslavia,3,4,5,12
1912,16.0,Switzerland,1,0,0,1
1992,16.0,North Korea,4,0,5,9
1964,16.0,Turkey,2,3,1,6
2016,16.0,Jamaica,6,3,2,11
1928,16.0,Estonia,2,1,2,5
1936,16.0,Egypt,2,1,2,5
1960,16.0,Sweden (SWE),1,2,3,6
1972,16.0,Netherlands,3,1,1,5
2000,16.0,Bulgaria,5,6,2,13
2012,16.0,Cuba,5,3,7,15
2020,16.0,South Korea,6,4,10,20
1924,16.0,Argentina,1,3,2,6
1984,16.0,Sweden,2,11,6,19
1920,16.0,Australia,0,2,1,3
1976,16.0,Yugoslavia,2,3,3,8
1956,16.0,New Zealand,2,0,0,2
1900,16.0,India,0,2,0,2
2008,16.0,Poland,4,5,2,11
1980,16.0,Denmark,2,1,2,5
1996,16.0,Greece,4,4,0,8
1908,16.0,Denmark (DEN),0,2,3,5
1948,16.0,South Africa,2,2,2,6
2004,16.0,Brazil,5,2,3,10
1932,17.0,Czechoslovakia (TCH),1,3,2,6
1936,17.0,Canada,1,3,5,9
1900,17.0,Bohemia,0,1,1,2
2016,17.0,Croatia,5,3,2,10
2020,17.0,Poland,4,5,5,14
1956,17.0,Poland,1,4,4,9
2000,17.0,Greece,4,6,3,13
1960,17.0,Finland (FIN),1,1,3,5
1972,17.0,France,2,4,7,13
1976,17.0,Czechoslovakia,2,2,4,8
1928,17.0,Egypt,2,1,1,4
1924,17.0,Estonia,1,1,4,6
1920,17.0,Spain,0,2,0,2
1920,17.0,Japan,0,2,0,2
1984,17.0,Mexico,2,3,1,6
1992,17.0,Japan,3,8,11,22
1968,17.0,Netherlands,3,3,1,7
2012,17.0,Spain,4,10,6,20
1988,17.0,Czechoslovakia,3,3,2,8
2024,17.0,Kenya,4,2,5,11
1980,17.0,Brazil,2,0,2,4
1948,17.0,Egypt,2,2,1,5
1908,17.0,Netherlands (NED),0,0,2,2
1908,17.0,Bohemia (BOH),0,0,2,2
1996,17.0,Czech Republic,4,3,4,11
2004,17.0,Norway,5,0,1,6
1952,17.0,Japan,1,6,2,9
2008,17.0,Ethiopia,4,2,1,7
1980,17.0,Ethiopia,2,0,2,4
1964,17.0,Sweden,2,2,4,8
1912,17.0,Russian Empire,0,2,3,5
1960,18.0,Yugoslavia (YUG),1,1,0,2
1984,18.0,Morocco,2,0,0,2
1960,18.0,Austria (AUT),1,1,0,2
1996,18.0,Switzerland,4,3,0,7
1976,18.0,New Zealand,2,1,1,4
1932,18.0,Austria (AUT),1,1,3,5
1936,18.0,Norway,1,3,2,6
1972,18.0,Czechoslovakia,2,4,2,8
2020,18.0,Czech Republic,4,4,3,11
2000,18.0,Sweden,4,5,3,12
1924,18.0,South Africa,1,1,1,3
1956,18.0,Czechoslovakia,1,4,1,6
1928,18.0,Austria,2,0,1,3
1988,18.0,New Zealand,3,2,8,13
2012,18.0,Jamaica,4,5,4,13
1992,18.0,Bulgaria,3,7,6,16
1912,18.0,Austria,0,2,2,4
1948,18.0,Mexico,2,1,2,5
2004,18.0,Netherlands,4,9,9,22
2008,18.0,Romania,4,1,4,9
1952,18.0,Great Britain,1,2,8,11
2016,18.0,Cuba,5,2,4,11
1968,18.0,Bulgaria,2,4,3,9
2024,18.0,Norway,4,1,3,8
1964,18.0,Denmark,2,1,3,6
1900,18.0,Australia,0,0,3,3
1920,19.0,Luxembourg,0,1,0,1
1920,19.0,Greece,0,1,0,1
1996,19.0,Turkey,4,1,1,6
1936,19.0,Turkey,1,0,1,2
1956,19.0,Bulgaria,1,3,1,5
1976,19.0,South Korea,1,1,4,6
1928,19.0,Norway,1,2,1,4
1972,19.0,Kenya,2,3,4,9
2000,19.0,Norway,4,3,3,10
1984,19.0,Brazil,1,5,2,8
1996,19.0,Denmark,4,1,1,6
1988,19.0,Canada,3,2,5,10
1968,19.0,Iran,2,1,2,5
1928,19.0,Australia,1,2,1,4
2012,19.0,Czech Republic,4,4,3,11
1900,19.0,Sweden,0,0,1,1
2008,19.0,Cuba,3,10,17,30
1908,19.0,Austria (AUT),0,0,1,1
1948,19.0,Norway,1,3,3,7
1924,19.0,Uruguay,1,0,0,1
1952,19.0,Argentina,1,2,2,5
1980,19.0,Switzerland,2,0,0,2
1912,19.0,Netherlands,0,0,3,3
1932,19.0,India (IND),1,0,0,1
1964,19.0,Yugoslavia,2,1,2,5
2016,19.0,New Zealand,4,9,5,18
2020,19.0,Kenya,4,4,2,10
2004,19.0,Sweden,4,2,1,7
2024,19.0,Ireland,4,0,3,7
1992,19.0,Poland,3,6,10,19
1960,20.0,Pakistan (PAK),1,0,1,2
1956,20.0,Denmark,1,2,1,4
1984,20.0,Spain,1,2,2,5
2008,20.0,Canada,3,9,8,20
2020,20.0,Norway,4,2,2,8
2024,20.0,Brazil,3,7,10,20
1992,20.0,Netherlands,2,6,7,15
2004,20.0,Spain,3,11,6,20
1968,20.0,Sweden,2,1,1,4
1988,20.0,Poland,2,5,9,16
1964,20.0,Belgium,2,0,1,3
2016,20.0,Canada,4,3,15,22
1972,20.0,Yugoslavia,2,1,2,5
1948,20.0,Jamaica,1,2,0,3
2000,20.0,Ethiopia,4,1,3,8
1976,20.0,Switzerland,1,1,2,4
1952,20.0,Poland,1,2,1,4
1924,20.0,Austria,0,3,1,4
1936,20.0,New Zealand,1,0,0,1
1932,20.0,Denmark (DEN),0,5,3,8
2012,20.0,South Africa,4,1,1,6
1936,20.0,India,1,0,0,1
1980,20.0,Spain,1,3,2,6
1924,20.0,Canada,0,3,1,4
1928,21.0,Poland,1,1,3,5
1996,21.0,Canada,3,11,8,22
1960,21.0,Norway (NOR),1,0,0,1
1928,21.0,Yugoslavia,1,1,3,5
1980,21.0,Austria,1,2,1,4
1988,21.0,Norway,2,3,0,5
2004,21.0,Canada,3,6,3,12
2012,21.0,North Korea,4,0,2,6
1968,21.0,Turkey,2,0,0,2
1932,21.0,Mexico (MEX),0,2,0,2
2024,21.0,Iran,3,6,3,12
1960,21.0,Greece (GRE),1,0,0,1
1984,21.0,Belgium,1,1,2,4
1960,21.0,Ethiopia (ETH),1,0,0,1
1956,21.0,Ireland,1,1,3,5
2020,21.0,Jamaica,4,1,4,9
2000,21.0,Ukraine,3,10,10,23
1976,21.0,Jamaica,1,1,0,2
1964,21.0,France,1,8,6,15
2016,21.0,Uzbekistan,4,2,7,13
1972,21.0,Norway,2,1,1,4
2008,21.0,Hungary,3,5,2,10
1992,21.0,Kenya,2,4,2,8
1952,21.0,Yugoslavia,1,2,0,3
1952,21.0,Canada,1,2,0,3
1920,21.0,Czechoslovakia,0,0,2,2
1976,21.0,Norway,1,1,0,2
1976,21.0,North Korea,1,1,0,2
1948,21.0,Austria,1,0,3,4
1992,22.0,Norway,2,4,1,7
1988,22.0,Netherlands,2,2,5,9
1936,22.0,Poland,0,4,5,9
1924,22.0,Poland,0,1,1,2
1980,22.0,Greece,1,0,2,3
2008,22.0,Norway,3,5,1,9
1920,22.0,New Zealand,0,0,1,1
1996,22.0,Bulgaria,3,7,5,15
1964,22.0,Switzerland,1,2,1,4
2000,22.0,Kazakhstan,3,4,0,7
1964,22.0,Canada,1,2,1,4
2020,22.0,Spain,3,8,6,17
1984,22.0,Austria,1,1,1,3
1956,22.0,Norway,1,0,2,3
1972,22.0,North Korea,1,1,3,5
1968,22.0,Denmark,1,4,3,8
1948,22.0,Poland,1,0,1,2
1932,22.0,New Zealand (NZL),0,1,0,1
1932,22.0,Latvia (LAT),0,1,0,1
2012,22.0,Brazil,3,5,9,17
1932,22.0,Switzerland (SUI),0,1,0,1
2016,22.0,Colombia,3,2,3,8
2004,22.0,Turkey,3,3,4,10
2024,22.0,Ukraine,3,5,4,12
1980,23.0,Belgium,1,0,0,1
1924,23.0,Portugal,0,0,1,1
1984,23.0,Portugal,1,0,2,3
1924,23.0,Japan,0,0,1,1
1924,23.0,Romania,0,0,1,1
2020,23.0,Sweden,3,6,0,9
1924,23.0,Haiti,0,0,1,1
1948,23.0,Peru,1,0,0,1
2000,23.0,Belarus,3,3,11,17
1924,23.0,New Zealand,0,0,1,1
2004,23.0,Poland,3,2,5,10
1956,23.0,Mexico,1,0,1,2
2012,23.0,Poland,3,2,6,11
2012,23.0,Kazakhstan,3,2,6,11
1984,23.0,Kenya,1,0,2,3
1996,23.0,Japan,3,6,5,14
1928,23.0,South Africa,1,0,2,3
1980,23.0,Zimbabwe,1,0,0,1
2008,23.0,Brazil,3,4,10,17
1980,23.0,India,1,0,0,1
1952,23.0,Romania,1,1,2,4
1968,23.0,Canada,1,3,1,5
2024,23.0,Romania,3,4,2,9
1992,23.0,Turkey,2,2,2,6
2016,23.0,Switzerland,3,2,2,7
1972,23.0,New Zealand,1,1,1,3
1936,23.0,Denmark,0,2,3,5
1948,23.0,India,1,0,0,1
1988,23.0,Denmark,2,1,1,4
1988,24.0,Brazil,1,2,3,6
1928,24.0,Ireland,1,0,0,1
1928,24.0,New Zealand,1,0,0,1
1964,24.0,India,1,0,0,1
1992,24.0,Indonesia,2,2,1,5
1936,24.0,Latvia,0,1,1,2
1952,24.0,Brazil,1,0,2,3
1976,24.0,Denmark,1,0,2,3
2000,24.0,Canada,3,3,8,14
1928,24.0,Spain,1,0,0,1
1996,24.0,Kazakhstan,3,4,4,11
1928,24.0,India,1,0,0,1
2008,24.0,Belarus,3,4,7,14
1960,24.0,Switzerland (SUI),0,3,3,6
1956,24.0,India,1,0,0,1
2004,24.0,New Zealand,3,2,0,5
1968,24.0,Finland,1,2,1,4
2016,24.0,Iran,3,1,4,8
1972,24.0,Uganda,1,1,0,2
1956,24.0,Brazil,1,0,0,1
1952,24.0,New Zealand,1,0,2,3
2024,24.0,Georgia,3,3,1,7
1964,24.0,Ethiopia,1,0,0,1
1928,24.0,Uruguay,1,0,0,1
1964,24.0,Bahamas,1,0,0,1
2020,24.0,Switzerland,3,4,6,13
